Driver_ID,Speeding_Feature
3423311935,28
3423313212,25
3423313724,27
3423311373,22
3423310999,25
3423313857,10
3423312432,20
3423311434,8
3423311328,34
3423312488,19
3423311254,40
3423312943,45
3423312536,22
3423311542,19
3423312176,43
3423314176,32
3423314202,35
3423311346,27
3423310666,26
3423313527,30
3423312182,23
3423313590,37
3423312268,18
3423314255,22
3423311976,32
3423312669,41
3423310697,29
3423312113,16
3423313343,23
3423311431,39
3423310755,45
3423311821,33
3423314359,39
3423313106,35
3423310754,29
3423310524,41
3423311780,24
3423312156,33
3423312916,37
3423310588,36
3423312995,41
3423313389,12
3423311369,21
3423311408,32
3423311598,22
3423312047,13
3423312322,24
3423313247,36
3423310944,31
3423312404,26
3423313738,23
3423311461,21
3423313866,26
3423312074,31
3423312444,36
3423311834,31
3423311527,55
3423310476,27
3423310548,6
3423311011,42
3423310633,32
3423310595,25
3423312757,23
3423313776,38
3423312067,20
3423312235,43
3423310893,39
3423314121,35
3423313750,32
3423312776,44
3423312927,24
3423310765,10
3423311457,41
3423310678,39
3423312564,20
3423313058,30
3423310803,40
3423312166,24
3423312608,39
3423310646,37
3423314440,20
3423312301,15
3423311400,27
3423313288,17
3423314357,22
3423311015,16
3423312270,26
3423313457,29
3423311768,41
3423314289,33
3423310618,24
3423311628,9
3423313173,29
3423310552,23
3423314153,34
3423313814,24
3423312466,42
3423314103,33
3423311257,43
3423311814,28
3423311017,24
3423311127,20
3423311066,5
3423313316,38
3423313648,30
3423313558,59
3423313353,36
3423312285,19
3423310853,23
3423313991,19
3423312791,41
3423311030,8
3423310575,23
3423311959,21
3423314029,33
3423313843,25
3423310628,33
3423311869,25
3423312133,27
3423314085,37
3423310504,30
3423311462,37
3423310974,53
3423311980,25
3423312931,33
3423313867,22
3423313838,27
3423312956,25
3423312985,30
3423311863,29
3423313131,43
3423313166,42
3423313841,34
3423312477,15
3423313132,38
3423311934,64
3423311470,50
3423314234,19
3423313633,6
3423312165,25
3423314381,27
3423312732,31
3423312525,37
3423313793,45
